City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Rikitea,PF,78.06,clear sky,-23.1203,-134.9692,People ThankYou
3,Cabo San Lucas,MX,75.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
4,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
5,Camabatela,AO,77.88,broken clouds,-8.1881,15.375,Comércio e Prestação de Serviços
6,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
11,Hithadhoo,MV,83.62,overcast clouds,-0.6,73.0833,Scoop Guest House
12,Bengkulu,ID,82.65,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
15,Butaritari,KI,82.0,broken clouds,3.0707,172.7902,Isles Sunset Lodge
18,Port Blair,IN,86.7,clear sky,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
22,Chakrata,IN,77.02,broken clouds,30.7,77.85,Hotel Hill Knights
23,Mocuba,MZ,83.39,broken clouds,-16.8392,36.9856,Phama Lodge
26,Acapulco,MX,75.7,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
27,Faya,SA,81.12,few clouds,18.3851,42.4509,املاك خالد الشعشوع
28,Bambanglipuro,ID,82.44,broken clouds,-7.95,110.2833,Puri Brata
29,Singaraja,ID,83.32,moderate rain,-8.112,115.0882,Puri Bagus Lovina Resort
32,Cape Town,ZA,78.12,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
34,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
35,Karangampel,ID,84.61,scattered clouds,-6.4622,108.4519,ROOFTOP WAG ALL
38,Tual,ID,84.81,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
39,Boa Vista,BR,75.18,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
41,Sola,VU,82.33,broken clouds,-13.8833,167.55,Leumerus Bungalows
43,Morondava,MG,86.54,light rain,-20.2833,44.2833,La Case Bambou
49,Kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
50,Puerto Escondido,MX,79.45,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
59,Katobu,ID,77.76,overcast clouds,-4.9408,122.5276,La Ode Husein
64,Kamina,CD,77.97,light rain,-8.7386,24.9906,Guest House Florvia
67,Mahebourg,MU,81.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
68,Daru,PG,80.47,overcast clouds,-9.0763,143.2092,Daru Lodge
71,Arawa,PG,77.83,overcast clouds,-6.2132,155.5367,Coastline Guest House
83,Eseka,CM,89.71,broken clouds,3.65,10.7667,Complexe Hotelier Ndjiki Mpeck Eseka II
84,Hambantota,LK,88.14,overcast clouds,6.1241,81.1185,Bungalow 63
85,Mount Isa,AU,83.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
86,Isangel,VU,80.49,overcast clouds,-19.55,169.2667,Tanna Lodge
89,Miramar,US,77.02,clear sky,25.9873,-80.2323,Stadium Hotel
90,Sayyan,YE,75.67,scattered clouds,15.1718,44.3244,ملاطف ابوحورية
92,Bambous Virieux,MU,81.21,light rain,-20.3428,57.7575,Casa Tia Villa
102,Kloulklubed,PW,83.71,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
111,Jalu,LY,80.73,overcast clouds,29.0331,21.5482,صاحبة الفخامة
114,Alice Springs,AU,85.55,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
125,Faanui,PF,81.25,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
129,Yulara,AU,80.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
131,Karratha,AU,89.19,broken clouds,-20.7377,116.8463,ibis Styles Karratha
134,Ponta Do Sol,PT,75.13,overcast clouds,32.6667,-17.1,Hotel do Campo
136,Balaguer,ES,77.16,clear sky,41.7912,0.8109,Hotel Balaguer
143,Mayumba,GA,82.53,broken clouds,-3.432,10.6554,LIKWALE LODGE
159,Zharkent,KZ,80.42,clear sky,44.1628,80.0,гостиница Satti
162,Kavieng,PG,83.39,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
164,San Rafael Del Sur,NI,76.55,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
166,Palu,ID,78.84,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
168,Keningau,MY,76.69,broken clouds,5.3378,116.1602,Sabindo Hotel
177,Kununurra,AU,89.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
180,Kirakira,SB,80.15,overcast clouds,-10.4544,161.9205,SanBiz Lodge
181,Awassa,ET,79.38,overcast clouds,7.05,38.4667,ፓራዳይስ ሆቴል ሀዋሳ / Paradise Hotel Hawassa
183,Mogadishu,SO,87.17,broken clouds,2.0371,45.3438,Hotel Juba
185,Abu Kamal,SY,80.69,clear sky,34.4506,40.9171,محطة التلفاز
186,Miri,MY,82.53,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
189,Simao,CN,81.7,light rain,22.7886,100.9748,Changyu Hotel
197,Atuona,PF,79.21,broken clouds,-9.8,-139.0333,Villa Enata
200,Mont-Dore,NC,79.0,scattered clouds,-22.2833,166.5833,GIte
208,Labuhan,ID,84.07,broken clouds,-6.8844,112.2051,DoubleFAG
214,Grand Gaube,MU,81.37,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
215,Caravelas,BR,75.87,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
217,Port-Gentil,GA,85.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
218,Kavaratti,IN,84.76,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
222,Ratnagiri,IN,87.33,clear sky,16.9833,73.3,Hotel Landmark
223,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
227,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
229,Kongolo,CD,76.37,light rain,-5.3833,27.0,GUEST HOUSE OASIS
230,Omboue,GA,85.59,light rain,-1.5746,9.2618,Hotel Olako
235,Salalah,OM,87.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
237,Arlit,NE,83.84,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
239,Nerja,ES,80.49,clear sky,36.7585,-3.8873,Toboso apar-turis
243,Moerai,PF,79.56,scattered clouds,-22.4333,-151.3333,Le Manotel
244,Port Hedland,AU,89.65,few clouds,-20.3167,118.5667,The Esplanade Hotel
249,Bubaque,GW,75.97,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
254,Victoria,HK,75.18,overcast clouds,22.2855,114.1577,Mini Hotel Central
255,Beaumont,US,76.98,mist,30.0861,-94.1019,Super 8 by Wyndham Beaumont
260,Balabac,PH,82.54,broken clouds,7.9868,117.0645,Batalla’s Lodging House
262,Osmena,PH,82.76,scattered clouds,10.5208,119.9258,Arjemarkyza Lodge
265,Lodwar,KE,88.92,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
271,Bonthe,SL,84.4,broken clouds,7.5264,-12.505,Bonthe Holiday Village
272,Waingapu,ID,82.2,light rain,-9.6567,120.2641,Pondok Wisata Elim
275,Souillac,MU,79.88,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
277,Payakumbuh,ID,76.98,overcast clouds,-0.2202,100.6308,Dalimo Homestay
290,Sokoni,TZ,81.3,moderate rain,-6.4333,39.55,Ujamaa Beach Resort
297,San Patricio,US,75.18,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
303,Ambovombe,MG,83.7,scattered clouds,-25.1667,46.0833,RELAHARA
304,San Policarpo,PH,81.19,scattered clouds,12.1791,125.5072,Agapita M. Nicart
306,Aguimes,ES,75.83,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
310,Iralaya,HN,76.3,clear sky,15.0,-83.2333,Iglesia morava renovada
312,Chirongui,YT,89.53,clear sky,-12.9319,45.1483,La Villa Mahatsara
321,Saint-Joseph,RE,85.1,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
323,Komsomolskiy,UZ,84.92,overcast clouds,40.4272,71.7189,Ikathouse
330,Sinnamary,GF,76.73,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
337,Namatanai,PG,81.61,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
340,Lorengau,PG,81.9,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
342,Marsh Harbour,BS,75.06,clear sky,26.5412,-77.0636,Abaco Beach Resort
344,Alyangula,AU,81.0,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
345,Sindou,BF,84.69,overcast clouds,10.6667,-5.1667,LERABA HOTEL
346,Biak,ID,75.99,overcast clouds,-0.9131,122.8766,Penginapan Kim
357,Balkhash,KZ,77.61,clear sky,46.844,74.9804,Family
364,Umm Lajj,SA,87.03,clear sky,25.0213,37.2685,Moon light Furnished Units
369,Popondetta,PG,76.15,light rain,-8.7537,148.2534,Timos Transit House
372,Ocos,GT,75.38,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
373,Harper,LR,78.55,overcast clouds,4.375,-7.7169,Screensaver
377,Wanning,CN,78.73,broken clouds,18.8003,110.3967,Paradise Hotel
379,Maningrida,AU,81.07,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
380,Bafq,IR,82.87,few clouds,31.6128,55.4107,Alamdar Hotel
382,Contai,IN,85.59,broken clouds,21.7786,87.7536,PATHFINDER
385,Ugoofaaru,MV,84.96,overcast clouds,5.6667,73.0,Ungoofaaru Inn
386,Nueva Gerona,CU,77.88,clear sky,21.8833,-82.8,Villa Gerona
389,Olinda,BR,78.53,light rain,-8.0089,-34.8553,Flat Quatro Rodas Olinda
394,Tautira,PF,80.08,light rain,-17.7333,-149.15,Pension Oaoa
398,Luis Correia,BR,77.29,overcast clouds,-2.8792,-41.6669,Hotel Amarração
404,Sao Miguel,BR,75.97,overcast clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
412,Rio Chiquito,HN,77.95,few clouds,15.6333,-88.25,"Iglesia de Dios "" Oasis de Bendicion"""
414,Meulaboh,ID,82.9,broken clouds,4.1363,96.1285,Kost Pria
415,Fort Wellington,GY,75.63,broken clouds,6.4,-57.6,TE'AMO Entertainment Park
421,Antalaha,MG,85.1,clear sky,-14.9003,50.2788,Hotel Vitasoa
422,Saint-Philippe,RE,85.12,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
427,Bantogon,PH,80.22,overcast clouds,6.5333,124.0333,Kalamansig Greenhome
434,Abha,SA,80.85,scattered clouds,18.2164,42.5053,Abha Hotel
435,Vao,NC,77.07,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
437,Salinopolis,BR,77.79,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
440,Puerto Carreno,CO,76.23,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
442,Trincomalee,LK,85.53,broken clouds,8.5711,81.2335,Welcombe Hotel
449,Champoton,MX,76.75,clear sky,19.35,-90.7167,HOTEL Posada La Regia
451,Ilheus,BR,75.02,moderate rain,-14.7889,-39.0494,Barravento Hotel
456,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
457,Kulhudhuffushi,MV,84.81,overcast clouds,6.6221,73.07,Haajy Guest House 1
462,Yenagoa,NG,86.9,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
463,Quixada,BR,76.39,scattered clouds,-4.9714,-39.0153,Hotel Vale das Pedras
468,Parrita,CR,77.5,overcast clouds,9.5201,-84.3225,Beso del Viento
473,Carutapera,BR,75.94,overcast clouds,-1.195,-46.02,Lidera
474,Belyy Yar,RU,78.69,clear sky,53.6039,91.3903,Pasportnyy Stol
477,Cabedelo,BR,81.27,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
479,Quatre Cocos,MU,81.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
481,Caucaia,BR,80.04,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
482,Beira,MZ,84.29,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
485,Auki,SB,77.83,light rain,-8.7676,160.7034,Auki Motel
493,Tura,IN,77.16,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
497,Bowen,AU,76.73,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
501,Baghdad,IQ,84.11,clear sky,33.3406,44.4009,Baghdad Hotel
502,Bandarbeyla,SO,88.48,scattered clouds,9.4942,50.8122,JABIR HOTEL
508,Catuday,PH,82.13,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
509,Prachuap Khiri Khan,TH,88.47,broken clouds,12.2167,99.75,ผกากรองรีสอร์ท
510,Zhezkazgan,KZ,76.98,clear sky,47.8043,67.7144,Hotel Zumrat
517,Male,MV,84.31,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
520,Remanso,BR,76.17,broken clouds,-9.6179,-42.0831,Hotel Mangueira
524,Jiblah,YE,75.78,broken clouds,13.9216,44.1467,Tiger Tower Hotel
525,Gorontalo,ID,76.98,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
526,Ginda,IN,82.27,scattered clouds,30.6945,78.4932,Sunil Bisht
538,Liwonde,MW,83.5,broken clouds,-15.0506,35.2035,Sun Village Hotel
539,Payo,ID,80.82,broken clouds,-3.7508,103.6372,Mess keban agung
544,Santa Rosa,PH,84.11,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
546,Mangan,IN,80.64,broken clouds,27.5167,88.5333,Hotel Mout View
547,Castanos,MX,78.35,broken clouds,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
550,Tanete,ID,79.21,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
554,Kiunga,PG,76.8,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
561,Tezu,IN,82.74,scattered clouds,27.9167,96.1667,Circuit House
565,Porto Novo,BJ,89.91,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
566,Namibe,AO,79.43,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
573,Tiarei,PF,77.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
575,Uige,AO,79.47,overcast clouds,-7.6087,15.0613,Hotel Catraio
579,Saint-Georges,GD,78.48,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
580,Acajutla,SV,80.44,broken clouds,13.5928,-89.8275,Laureles
582,Itarema,BR,77.77,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
584,Tecoanapa,MX,76.24,broken clouds,16.5167,-98.75,Hotel Manglares
588,Cap Malheureux,MU,80.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
592,Ambanja,MG,87.06,clear sky,-13.6833,48.45,Hotel Salama and Fast Food
597,Kokopo,PG,79.11,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
604,Saldanha,ZA,82.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
611,Celestun,MX,76.91,clear sky,20.8667,-90.4,Posada Lilia
618,Nabire,ID,79.7,heavy intensity rain,-3.3667,135.4833,Hotel Nusantara I
620,Sabang,ID,84.67,overcast clouds,5.8933,95.3214,Hotel Citra
624,Dwarka,IN,85.39,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
632,Idlib,SY,77.99,few clouds,35.9306,36.6339,مركز تسيل للتجميل
637,Ascension,US,75.0,overcast clouds,30.2169,-90.9001,Highland Inn
639,Sampit,ID,85.1,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
641,Noumea,NC,79.0,few clouds,-22.2763,166.4572,Hôtel Le Lagon
647,Pitimbu,BR,81.19,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
657,Labuan,MY,84.56,few clouds,5.2767,115.2417,Tiara Labuan Hotel
661,Kissamos,GR,76.68,broken clouds,35.4939,23.6569,Galini Beach Hotel
663,Beruwala,LK,85.17,broken clouds,6.4788,79.9828,The Palms Hotel
664,Ambulu,ID,81.18,moderate rain,-8.345,113.6058,Hotel Ambulu Jember
667,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
668,Itamaraca,BR,78.85,light rain,-7.7478,-34.8256,Special K's Bed & Breakfast
671,Kuah,MY,89.58,few clouds,6.3265,99.8432,Azio Hotel
