City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Maceio,BR,2022-04-17 10:10:49,-9.6658,-35.7353,78.24,94,20,4.61,few clouds
224,Heihe,CN,2022-04-17 10:10:49,50.2441,127.4902,46.98,31,89,6.33,overcast clouds
225,Tocopilla,CL,2022-04-17 10:10:50,-22.092,-70.1979,61.48,68,9,8.19,clear sky
226,Port Hueneme,US,2022-04-17 10:11:50,34.1478,-119.1951,57.96,89,100,5.75,overcast clouds
227,Bathsheba,BB,2022-04-17 10:11:50,13.2167,-59.5167,79.41,73,40,16.11,scattered clouds
228,Bose,IT,2022-04-17 10:11:51,45.4612,8.0137,60.73,68,100,2.06,overcast clouds
229,Kongolo,CD,2022-04-17 10:11:51,-5.3833,27.0,76.37,85,100,3.42,light rain
230,Omboue,GA,2022-04-17 10:11:52,-1.5746,9.2618,85.59,66,99,6.44,light rain
231,Peniche,PT,2022-04-17 10:11:53,39.3558,-9.3811,63.28,86,100,19.08,overcast clouds
232,North Bend,US,2022-04-17 10:11:53,43.4065,-124.2243,39.92,96,100,5.75,overcast clouds
233,Alanya,TR,2022-04-17 10:11:53,36.5438,31.9998,69.93,53,99,12.35,overcast clouds
234,Vila,PT,2022-04-17 10:11:54,42.0304,-8.1588,58.69,75,100,3.96,overcast clouds
235,Salalah,OM,2022-04-17 10:11:54,17.0151,54.0924,87.89,70,20,16.11,few clouds
236,Maralal,KE,2022-04-17 10:11:54,1.0968,36.698,70.23,56,100,3.53,light rain
237,Arlit,NE,2022-04-17 10:11:55,18.7369,7.3853,83.84,12,100,7.92,overcast clouds
238,Mecca,SA,2022-04-17 10:11:55,21.4267,39.8261,104.0,10,0,7.76,clear sky
239,Nerja,ES,2022-04-17 10:11:55,36.7585,-3.8873,80.49,50,8,3.0,clear sky
240,Christchurch,NZ,2022-04-17 10:08:18,-43.5333,172.6333,55.94,82,100,11.5,overcast clouds
241,Diamantino,BR,2022-04-17 10:11:56,-14.4086,-56.4461,68.11,95,13,3.27,few clouds
242,Rock Springs,US,2022-04-17 10:10:39,41.5875,-109.2029,40.05,79,100,16.11,overcast clouds
243,Moerai,PF,2022-04-17 10:11:56,-22.4333,-151.3333,79.56,66,25,3.22,scattered clouds
244,Port Hedland,AU,2022-04-17 10:11:57,-20.3167,118.5667,89.65,48,18,11.5,few clouds
245,Cleethorpes,GB,2022-04-17 10:11:57,53.5605,-0.0323,61.05,64,100,11.36,overcast clouds
246,Kot Samaba,PK,2022-04-17 10:11:57,28.5522,70.4684,110.68,9,84,7.29,broken clouds
247,Sao Marcos,BR,2022-04-17 10:11:58,-28.9711,-51.0681,50.05,99,19,3.13,few clouds
248,Yar-Sale,RU,2022-04-17 10:11:58,66.8333,70.8333,16.3,79,14,6.2,few clouds
249,Bubaque,GW,2022-04-17 10:11:58,11.2833,-15.8333,75.97,58,43,9.44,scattered clouds
250,Xapuri,BR,2022-04-17 10:11:59,-10.6517,-68.5044,70.79,98,88,2.89,overcast clouds
251,Guozhen,CN,2022-04-17 10:11:59,34.3659,107.359,63.19,48,100,5.79,overcast clouds
252,Constitucion,CL,2022-04-17 10:11:59,-35.3333,-72.4167,52.79,72,0,2.42,clear sky
253,Cody,US,2022-04-17 10:12:00,44.5263,-109.0565,33.64,80,40,9.22,scattered clouds
254,Victoria,HK,2022-04-17 10:08:03,22.2855,114.1577,75.18,72,98,10.0,overcast clouds
255,Beaumont,US,2022-04-17 10:10:05,30.0861,-94.1019,76.98,94,100,8.05,mist
256,George Town,MY,2022-04-17 10:08:18,5.4112,100.3354,91.33,62,20,3.44,few clouds
257,Kodiak,US,2022-04-17 10:12:00,57.79,-152.4072,35.11,87,100,3.44,mist
258,Evanston,US,2022-04-17 10:09:43,42.0411,-87.6901,35.06,73,20,3.44,few clouds
259,Carnarvon,AU,2022-04-17 10:12:01,-24.8667,113.6333,69.87,88,100,11.5,light rain
260,Balabac,PH,2022-04-17 10:12:01,7.9868,117.0645,82.54,74,70,6.89,broken clouds
261,Valley Station,US,2022-04-17 10:12:01,38.1112,-85.8702,44.06,60,0,8.05,clear sky
262,Osmena,PH,2022-04-17 10:12:02,10.5208,119.9258,82.76,75,45,10.38,scattered clouds
263,Najran,SA,2022-04-17 10:12:02,17.4924,44.1277,91.74,11,3,7.92,clear sky
264,Margate,GB,2022-04-17 10:10:39,51.3813,1.3862,58.1,64,80,11.68,broken clouds
265,Lodwar,KE,2022-04-17 10:12:02,3.1191,35.5973,88.92,45,100,4.99,overcast clouds
266,Karakol,KG,2022-04-17 10:12:03,42.4907,78.3936,61.38,36,13,5.3,few clouds
267,Solnechnyy,RU,2022-04-17 10:12:03,50.7214,136.6319,28.9,95,100,6.2,light snow
268,Nishihara,JP,2022-04-17 10:12:04,26.1842,127.7558,69.08,60,20,11.5,few clouds
269,Coromandel,BR,2022-04-17 10:12:04,-18.4733,-47.2003,59.31,82,15,4.23,few clouds
270,Koungheul,SN,2022-04-17 10:12:04,13.9833,-14.8,87.19,17,90,7.63,overcast clouds
271,Bonthe,SL,2022-04-17 10:12:05,7.5264,-12.505,84.4,52,77,6.31,broken clouds
272,Waingapu,ID,2022-04-17 10:12:05,-9.6567,120.2641,82.2,79,100,7.94,light rain
273,Eureka,US,2022-04-17 10:12:05,40.8021,-124.1637,40.93,80,100,1.01,overcast clouds
274,Warka,PL,2022-04-17 10:13:06,51.7843,21.1909,47.8,49,97,9.22,overcast clouds
275,Souillac,MU,2022-04-17 10:13:06,-20.5167,57.5167,79.88,79,67,14.79,light rain
276,Hudiksvall,SE,2022-04-17 10:13:07,61.729,17.1036,52.11,60,24,1.43,few clouds
277,Payakumbuh,ID,2022-04-17 10:13:07,-0.2202,100.6308,76.98,93,100,1.54,overcast clouds
278,Elmira,US,2022-04-17 10:13:08,42.0898,-76.8077,32.32,74,100,3.44,overcast clouds
279,Adrar,MR,2022-04-17 10:13:08,20.5022,-10.0711,86.18,11,7,19.73,clear sky
280,Altamira,BR,2022-04-17 10:13:08,-3.2033,-52.2064,71.74,99,80,2.04,broken clouds
281,Ukiah,US,2022-04-17 10:13:09,39.1502,-123.2078,41.43,92,0,0.0,clear sky
282,Vila Velha,BR,2022-04-17 10:13:09,-20.3297,-40.2925,71.94,71,0,5.75,clear sky
283,Nara,JP,2022-04-17 10:13:09,34.6851,135.8049,62.96,80,47,7.72,scattered clouds
284,Aljezur,PT,2022-04-17 10:13:10,37.3191,-8.8033,69.24,47,99,9.37,overcast clouds
285,Akividu,IN,2022-04-17 10:13:10,16.6,81.3833,96.08,40,30,15.43,scattered clouds
286,Ust-Maya,RU,2022-04-17 10:13:10,60.4167,134.5333,24.73,94,84,1.59,broken clouds
287,Laguna,US,2022-04-17 10:13:11,38.421,-121.4238,52.09,77,0,8.05,clear sky
288,Tiksi,RU,2022-04-17 10:13:11,71.6872,128.8694,1.27,98,10,4.76,clear sky
289,Dodge City,US,2022-04-17 10:13:11,37.7528,-100.0171,44.26,53,20,8.05,few clouds
290,Sokoni,TZ,2022-04-17 10:13:12,-6.4333,39.55,81.3,77,100,13.87,moderate rain
291,Kulu,TR,2022-04-17 10:13:12,39.0951,33.0799,68.16,27,99,13.24,overcast clouds
292,Ibra,OM,2022-04-17 10:13:13,22.6906,58.5334,104.27,8,17,12.01,few clouds
293,Shibetsu,JP,2022-04-17 10:13:13,43.659,145.132,43.03,84,58,5.17,broken clouds
294,Saskylakh,RU,2022-04-17 10:13:13,71.9167,114.0833,28.22,96,100,20.24,light snow
295,Talavera De La Reina,ES,2022-04-17 10:13:14,39.9635,-4.8308,70.07,49,38,4.0,scattered clouds
296,Iqaluit,CA,2022-04-17 10:09:37,63.7506,-68.5145,-7.31,76,20,21.85,few clouds
297,San Patricio,US,2022-04-17 10:13:14,28.017,-97.5169,75.18,97,77,6.13,broken clouds
298,Shingu,JP,2022-04-17 10:13:14,33.7333,135.9833,57.74,92,55,8.88,broken clouds
299,Lamar,US,2022-04-17 10:13:15,33.6668,-95.5836,58.91,100,100,9.22,mist
300,Betioky,MG,2022-04-17 10:13:15,-23.7167,44.3833,98.58,27,6,3.2,clear sky
301,Dudinka,RU,2022-04-17 10:13:15,69.4058,86.1778,16.63,92,100,15.61,overcast clouds
302,Nemuro,JP,2022-04-17 10:13:16,43.3236,145.575,42.46,72,24,25.48,few clouds
303,Ambovombe,MG,2022-04-17 10:13:16,-25.1667,46.0833,83.7,61,25,12.39,scattered clouds
304,San Policarpo,PH,2022-04-17 10:13:16,12.1791,125.5072,81.19,76,33,9.64,scattered clouds
305,Prainha,BR,2022-04-17 10:13:17,-1.8,-53.48,72.95,95,89,2.44,overcast clouds
306,Aguimes,ES,2022-04-17 10:13:17,27.9054,-15.4461,75.83,47,0,10.36,clear sky
307,Madhogarh,IN,2022-04-17 10:13:18,26.276,79.1869,110.03,4,0,8.03,clear sky
308,Half Moon Bay,US,2022-04-17 10:13:18,37.4636,-122.4286,47.98,86,0,8.05,clear sky
309,Lagoa,PT,2022-04-17 10:13:18,39.05,-27.9833,57.42,70,4,12.53,clear sky
310,Iralaya,HN,2022-04-17 10:13:19,15.0,-83.2333,76.3,73,6,6.51,clear sky
311,Nouakchott,MR,2022-04-17 10:13:19,18.0858,-15.9785,67.93,68,12,13.6,few clouds
312,Chirongui,YT,2022-04-17 10:13:19,-12.9319,45.1483,89.53,68,7,18.86,clear sky
313,Aizpute,LV,2022-04-17 10:13:20,56.7167,21.6,45.63,34,75,5.7,broken clouds
314,Necochea,AR,2022-04-17 10:13:20,-38.5473,-58.7368,53.74,76,65,4.65,broken clouds
315,Dunda,TZ,2022-04-17 10:13:20,-8.1167,34.25,79.81,52,53,6.87,broken clouds
316,Marovoay,MG,2022-04-17 10:10:38,-16.1,46.6333,90.66,45,1,7.92,clear sky
317,Bismil,TR,2022-04-17 10:13:21,37.8486,40.6658,73.51,31,1,0.92,clear sky
318,Khatanga,RU,2022-04-17 10:13:21,71.9667,102.5,21.69,94,100,10.18,overcast clouds
319,Gushikawa,JP,2022-04-17 10:13:21,26.3544,127.8686,69.03,58,75,5.75,broken clouds
320,Fairbanks,US,2022-04-17 10:08:37,64.8378,-147.7164,23.34,45,0,10.36,clear sky
321,Saint-Joseph,RE,2022-04-17 10:14:22,-21.3667,55.6167,85.1,78,19,10.09,light rain
322,Iquique,CL,2022-04-17 10:13:58,-20.2208,-70.1431,57.24,77,32,4.9,scattered clouds
323,Komsomolskiy,UZ,2022-04-17 10:14:23,40.4272,71.7189,84.92,13,93,6.91,overcast clouds
324,Peleduy,RU,2022-04-17 10:14:24,59.6289,112.7406,38.53,100,100,12.97,overcast clouds
325,Port Lincoln,AU,2022-04-17 10:14:25,-34.7333,135.8667,63.05,82,100,5.7,overcast clouds
326,Viramgam,IN,2022-04-17 10:14:25,23.1225,72.0484,106.29,10,0,13.85,clear sky
327,Gat,IL,2022-04-17 10:11:41,31.61,34.7642,93.88,9,9,6.06,clear sky
328,Yining,CN,2022-04-17 10:14:26,29.0361,114.5636,50.83,95,100,1.01,overcast clouds
329,Zhongshu,CN,2022-04-17 10:14:26,24.5167,103.7667,60.15,82,91,3.4,overcast clouds
330,Sinnamary,GF,2022-04-17 10:14:26,5.3833,-52.95,76.73,87,86,10.27,overcast clouds
331,Hartford,US,2022-04-17 10:12:29,41.7668,-72.7662,38.86,85,0,10.36,clear sky
332,Mantua,IT,2022-04-17 10:14:27,45.1667,10.7833,59.34,46,9,5.99,clear sky
333,Luena,AO,2022-04-17 10:14:27,-11.7833,19.9167,72.91,73,97,7.0,light rain
334,Thunder Bay,CA,2022-04-17 10:11:36,48.4001,-89.3168,12.25,97,71,3.98,broken clouds
335,Longyearbyen,SJ,2022-04-17 10:14:27,78.2186,15.6401,21.04,68,75,6.91,broken clouds
336,Deputatskiy,RU,2022-04-17 10:14:28,69.3,139.9,10.2,99,100,3.13,overcast clouds
337,Namatanai,PG,2022-04-17 10:14:28,-3.6667,152.4333,81.61,76,97,10.4,overcast clouds
338,Thinadhoo,MV,2022-04-17 10:14:28,0.5333,72.9333,84.33,64,86,8.23,overcast clouds
339,Camacha,PT,2022-04-17 10:14:29,33.0833,-16.3333,63.82,72,40,16.11,scattered clouds
340,Lorengau,PG,2022-04-17 10:14:29,-2.0226,147.2712,81.9,80,32,6.24,scattered clouds
341,Eyl,SO,2022-04-17 10:14:30,7.9803,49.8164,93.34,49,31,13.85,scattered clouds
342,Marsh Harbour,BS,2022-04-17 10:14:30,26.5412,-77.0636,75.06,76,0,9.57,clear sky
343,Tadine,NC,2022-04-17 10:14:30,-21.55,167.8833,76.93,74,0,2.86,clear sky
344,Alyangula,AU,2022-04-17 10:14:30,-13.8483,136.4192,81.0,75,83,11.05,broken clouds
345,Sindou,BF,2022-04-17 10:14:31,10.6667,-5.1667,84.69,44,92,4.03,overcast clouds
346,Biak,ID,2022-04-17 10:14:31,-0.9131,122.8766,75.99,87,100,2.59,overcast clouds
347,Naze,JP,2022-04-17 10:14:31,28.3667,129.4833,64.02,60,63,8.5,broken clouds
348,Waipawa,NZ,2022-04-17 10:14:32,-41.4122,175.5153,46.38,84,28,5.19,scattered clouds
349,Yatou,CN,2022-04-17 10:14:32,37.15,122.3833,56.05,45,86,7.05,overcast clouds
350,Srednekolymsk,RU,2022-04-17 10:14:32,67.45,153.6833,10.62,94,98,6.06,overcast clouds
351,Ahipara,NZ,2022-04-17 10:14:33,-35.1667,173.1667,63.36,89,100,19.77,light rain
352,Cobija,BO,2022-04-17 10:14:33,-11.0267,-68.7692,71.91,94,85,2.39,overcast clouds
353,Havelock,US,2022-04-17 10:13:18,34.8791,-76.9013,66.18,94,0,9.22,clear sky
354,Dolgoye,RU,2022-04-17 10:14:33,52.8,37.2167,37.47,82,100,12.08,overcast clouds
355,Udachnyy,RU,2022-04-17 10:14:34,66.4167,112.4,34.45,92,100,14.5,light snow
356,Nome,US,2022-04-17 10:13:21,64.5011,-165.4064,32.16,74,100,18.41,overcast clouds
357,Balkhash,KZ,2022-04-17 10:14:34,46.844,74.9804,77.61,10,0,13.42,clear sky
358,Dibombari,CM,2022-04-17 10:14:34,4.1787,9.6561,92.16,55,33,1.81,scattered clouds
359,Makakilo City,US,2022-04-17 10:14:02,21.3469,-158.0858,72.01,72,0,8.05,clear sky
360,Haines Junction,CA,2022-04-17 10:14:35,60.7522,-137.5108,22.51,89,100,3.87,overcast clouds
361,Chumikan,RU,2022-04-17 10:14:35,54.7183,135.315,23.92,89,100,2.84,overcast clouds
362,Lokosovo,RU,2022-04-17 10:14:36,61.1333,74.8167,28.17,81,100,10.96,overcast clouds
363,Wattegama,LK,2022-04-17 10:14:36,6.7989,81.4808,85.53,71,97,7.67,overcast clouds
364,Umm Lajj,SA,2022-04-17 10:14:36,25.0213,37.2685,87.03,36,0,11.72,clear sky
365,Rio Grande,BR,2022-04-17 10:14:37,-32.035,-52.0986,66.06,65,89,8.12,overcast clouds
366,Dombarovskiy,RU,2022-04-17 10:15:37,50.7587,59.5386,56.41,39,72,3.58,broken clouds
367,Hofn,IS,2022-04-17 10:15:38,64.2539,-15.2082,46.04,99,100,4.25,light rain
368,Anori,BR,2022-04-17 10:15:38,-3.7728,-61.6442,73.24,97,100,1.61,overcast clouds
369,Popondetta,PG,2022-04-17 10:15:39,-8.7537,148.2534,76.15,91,100,2.93,light rain
370,La Orilla,MX,2022-04-17 10:15:39,17.9833,-102.2333,70.66,89,93,4.79,overcast clouds
371,Seduva,LT,2022-04-17 10:15:40,55.7667,23.7667,45.03,45,23,9.98,few clouds
372,Ocos,GT,2022-04-17 10:15:41,14.5094,-92.1933,75.38,75,10,8.32,clear sky
373,Harper,LR,2022-04-17 10:15:41,4.375,-7.7169,78.55,80,100,8.16,overcast clouds
374,Sao Filipe,CV,2022-04-17 10:15:41,14.8961,-24.4956,70.95,76,55,6.26,broken clouds
375,Flin Flon,CA,2022-04-17 10:15:08,54.7682,-101.865,16.83,95,100,3.42,overcast clouds
376,Ust-Kuyga,RU,2022-04-17 10:15:42,70.0167,135.6,13.77,95,100,2.17,overcast clouds
377,Wanning,CN,2022-04-17 10:15:42,18.8003,110.3967,78.73,83,84,9.33,broken clouds
378,Saryg-Sep,RU,2022-04-17 10:15:42,51.5,95.6,63.54,26,88,1.16,overcast clouds
379,Maningrida,AU,2022-04-17 10:15:43,-12.0667,134.2667,81.07,77,71,9.28,broken clouds
380,Bafq,IR,2022-04-17 10:15:43,31.6128,55.4107,82.87,14,23,6.42,few clouds
381,Baykit,RU,2022-04-17 10:15:43,61.67,96.37,40.41,95,100,9.04,light rain
382,Contai,IN,2022-04-17 10:15:44,21.7786,87.7536,85.59,76,77,21.09,broken clouds
383,Alofi,NU,2022-04-17 10:15:17,-19.0595,-169.9187,73.29,100,50,1.14,scattered clouds
384,Zhireken,RU,2022-04-17 10:15:44,52.8249,117.3076,44.67,39,100,5.44,overcast clouds
385,Ugoofaaru,MV,2022-04-17 10:15:44,5.6667,73.0,84.96,72,96,9.66,overcast clouds
386,Nueva Gerona,CU,2022-04-17 10:15:45,21.8833,-82.8,77.88,71,0,3.06,clear sky
387,Jizan,SA,2022-04-17 10:15:45,17.3333,42.6667,94.14,31,4,16.22,clear sky
388,Parfenyevo,RU,2022-04-17 10:15:45,58.484,43.4088,41.76,43,11,8.16,few clouds
389,Olinda,BR,2022-04-17 10:13:41,-8.0089,-34.8553,78.53,94,75,5.75,light rain
390,Waupun,US,2022-04-17 10:15:46,43.6333,-88.7296,29.8,78,7,5.79,clear sky
391,Tomatlan,MX,2022-04-17 10:15:46,19.9333,-105.25,67.42,56,60,2.21,broken clouds
392,Venado Tuerto,AR,2022-04-17 10:15:46,-33.7456,-61.9688,54.77,67,91,3.47,overcast clouds
393,Sarahan,IN,2022-04-17 10:15:47,31.5167,77.8,68.14,35,39,9.71,scattered clouds
394,Tautira,PF,2022-04-17 10:15:47,-17.7333,-149.15,80.08,76,5,11.41,light rain
395,Paraiso,CR,2022-04-17 10:15:47,9.8383,-83.8656,64.42,91,100,2.04,overcast clouds
396,Berlevag,NO,2022-04-17 10:15:48,70.8578,29.0864,37.2,91,100,19.19,overcast clouds
397,La Ronge,CA,2022-04-17 10:15:48,55.1001,-105.2842,23.25,68,100,4.61,overcast clouds
398,Luis Correia,BR,2022-04-17 10:15:48,-2.8792,-41.6669,77.29,90,87,7.02,overcast clouds
399,Arbuzynka,UA,2022-04-17 10:15:49,47.9097,31.3196,47.77,45,100,9.15,overcast clouds
400,Swan Hill,AU,2022-04-17 10:15:49,-35.3378,143.5544,74.62,34,100,8.7,overcast clouds
401,Black River,JM,2022-04-17 10:15:49,18.0264,-77.8487,73.26,87,0,5.14,clear sky
402,Taltal,CL,2022-04-17 10:15:50,-25.4,-70.4833,59.5,75,1,4.25,clear sky
403,Ati,TD,2022-04-17 10:15:50,13.2154,18.3353,102.79,22,24,9.93,few clouds
404,Sao Miguel,BR,2022-04-17 10:15:50,-5.4667,-35.3667,75.97,82,97,5.35,overcast clouds
405,Ruyigi,BI,2022-04-17 10:15:51,-3.45,30.3167,70.95,71,70,5.75,light rain
406,Kenai,US,2022-04-17 10:15:51,60.5544,-151.2583,36.14,76,100,0.0,overcast clouds
407,Kattivakkam,IN,2022-04-17 10:15:51,13.2167,80.3167,93.29,77,44,16.53,scattered clouds
408,Vitim,RU,2022-04-17 10:15:51,59.4511,112.5578,38.84,100,100,13.33,overcast clouds
409,Pevek,RU,2022-04-17 10:15:52,69.7008,170.3133,-4.99,100,77,3.24,broken clouds
410,Atar,MR,2022-04-17 10:15:52,20.5169,-13.0499,92.28,9,10,22.62,clear sky
411,Birnin Kebbi,NG,2022-04-17 10:15:53,12.4539,4.1975,97.07,13,61,9.08,broken clouds
412,Rio Chiquito,HN,2022-04-17 10:15:53,15.6333,-88.25,77.95,89,17,2.01,few clouds
413,Mandalgovi,MN,2022-04-17 10:16:53,45.7625,106.2708,49.66,26,24,15.57,few clouds
414,Meulaboh,ID,2022-04-17 10:16:54,4.1363,96.1285,82.9,81,62,6.29,broken clouds
415,Fort Wellington,GY,2022-04-17 10:16:54,6.4,-57.6,75.63,86,53,6.8,broken clouds
416,Yerbogachen,RU,2022-04-17 10:16:54,61.2767,108.0108,45.3,85,100,12.66,overcast clouds
417,Cidreira,BR,2022-04-17 10:16:55,-30.1811,-50.2056,65.19,74,79,5.82,broken clouds
418,Nancha,CN,2022-04-17 10:16:55,47.1333,129.2667,41.88,48,90,5.68,overcast clouds
419,Great Yarmouth,GB,2022-04-17 10:16:55,52.6083,1.7305,63.09,68,96,13.13,overcast clouds
420,Kelvington,CA,2022-04-17 10:16:56,52.1667,-103.5343,10.83,94,100,5.35,overcast clouds
421,Antalaha,MG,2022-04-17 10:16:56,-14.9003,50.2788,85.1,63,9,12.33,clear sky
422,Saint-Philippe,RE,2022-04-17 10:16:56,-21.3585,55.7679,85.12,80,31,11.63,light rain
423,Fort-Shevchenko,KZ,2022-04-17 10:16:56,44.5086,50.263,61.95,49,0,9.98,clear sky
424,Tumbotino,RU,2022-04-17 10:16:57,55.9993,43.0236,35.94,88,100,13.94,overcast clouds
425,Neftcala,AZ,2022-04-17 10:16:57,39.3742,49.2472,60.42,56,10,13.38,clear sky
426,Lebu,CL,2022-04-17 10:16:57,-37.6167,-73.65,52.05,94,36,5.17,scattered clouds
427,Bantogon,PH,2022-04-17 10:16:58,6.5333,124.0333,80.22,78,99,2.13,overcast clouds
428,Lavrentiya,RU,2022-04-17 10:16:58,65.5833,-171.0,29.21,98,100,10.27,light snow
429,Bay Roberts,CA,2022-04-17 10:16:58,47.5999,-53.2648,46.15,75,100,1.01,overcast clouds
430,Ayan,RU,2022-04-17 10:16:59,56.45,138.1667,25.07,81,63,3.27,broken clouds
431,Chimbote,PE,2022-04-17 10:16:59,-9.0853,-78.5783,64.08,92,64,3.71,broken clouds
432,Gadarwara,IN,2022-04-17 10:16:59,22.9167,78.7833,106.16,8,3,6.35,clear sky
433,Alekseyevka,RU,2022-04-17 10:17:00,50.6309,38.6903,50.58,82,100,6.58,overcast clouds
434,Abha,SA,2022-04-17 10:15:06,18.2164,42.5053,80.85,16,40,14.97,scattered clouds
435,Vao,NC,2022-04-17 10:17:00,-22.6667,167.4833,77.07,69,2,2.93,clear sky
436,Byron Bay,AU,2022-04-17 10:16:11,-28.65,153.6167,65.95,71,46,9.13,scattered clouds
437,Salinopolis,BR,2022-04-17 10:17:00,-0.6136,-47.3561,77.79,87,100,3.78,moderate rain
438,Burnie,AU,2022-04-17 10:17:01,-41.0667,145.9167,61.7,92,100,9.42,light rain
439,Boueni,YT,2022-04-17 10:17:01,-12.9025,45.0761,91.38,68,6,19.86,clear sky
440,Puerto Carreno,CO,2022-04-17 10:17:02,6.189,-67.4859,76.23,88,100,5.57,overcast clouds
441,Ornskoldsvik,SE,2022-04-17 10:17:02,63.2909,18.7153,49.15,66,35,6.91,scattered clouds
442,Trincomalee,LK,2022-04-17 10:17:02,8.5711,81.2335,85.53,72,84,7.36,broken clouds
443,San Rafael,AR,2022-04-17 10:17:02,-34.6177,-68.3301,54.12,54,7,2.35,clear sky
444,Beeville,US,2022-04-17 10:17:03,28.4008,-97.7483,74.62,94,100,5.75,overcast clouds
445,Marzuq,YE,2022-04-17 10:17:03,14.4,46.4667,93.45,14,1,8.05,clear sky
446,Graaff-Reinet,ZA,2022-04-17 10:17:04,-32.2522,24.5308,60.93,73,2,6.11,clear sky
447,Pingzhuang,CN,2022-04-17 10:17:04,42.0372,119.2889,61.56,18,100,12.37,overcast clouds
