City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Shaoguan,CN,2022-04-09 17:28:49,24.8,113.5833,67.78,63,0,1.43
1,Vanavara,RU,2022-04-09 17:28:50,60.34,102.2797,14.43,98,91,3.11
2,Isangel,VU,2022-04-09 17:28:50,-19.55,169.2667,80.29,84,100,10.0
3,Lagoa,PT,2022-04-09 17:28:51,39.05,-27.9833,55.96,67,99,36.55
4,Qaanaaq,GL,2022-04-09 17:28:51,77.484,-69.3632,-0.56,71,11,4.43
5,Castro,BR,2022-04-09 17:28:52,-24.7911,-50.0119,78.48,56,66,6.89
6,Longyearbyen,SJ,2022-04-09 17:28:52,78.2186,15.6401,22.84,68,20,14.97
7,Albany,US,2022-04-09 17:28:52,42.6001,-73.9662,45.37,88,100,1.99
8,Innisfail,AU,2022-04-09 17:28:53,-17.5333,146.0333,73.83,93,79,5.59
9,Yellowknife,CA,2022-04-09 17:28:53,62.456,-114.3525,24.42,73,20,24.16
10,Severo-Kurilsk,RU,2022-04-09 17:28:53,50.6789,156.125,24.39,77,41,4.18
11,Bredasdorp,ZA,2022-04-09 17:28:54,-34.5322,20.0403,61.68,81,13,22.3
12,Busselton,AU,2022-04-09 17:28:54,-33.65,115.3333,60.01,60,96,7.23
13,Torbay,CA,2022-04-09 17:28:55,47.6666,-52.7314,40.28,84,100,23.02
14,Rio Grande,BR,2022-04-09 17:26:36,-32.035,-52.0986,84.31,71,16,10.92
15,Morehead,US,2022-04-09 17:25:30,37.2711,-87.1764,50.79,46,75,8.05
16,Rikitea,PF,2022-04-09 17:28:55,-23.1203,-134.9692,79.07,74,33,18.81
17,Houma,US,2022-04-09 17:28:56,29.5958,-90.7195,70.0,31,0,6.91
18,Abbotsford,CA,2022-04-09 17:26:26,49.058,-122.2526,46.65,81,75,6.91
19,New Norfolk,AU,2022-04-09 17:28:56,-42.7826,147.0587,64.92,65,55,1.01
20,Yanahuanca,PE,2022-04-09 17:28:56,-10.5167,-76.4986,50.72,62,100,7.83
21,Naze,JP,2022-04-09 17:28:57,28.3667,129.4833,65.32,82,8,9.37
22,Lebu,CL,2022-04-09 17:28:57,-37.6167,-73.65,55.02,93,74,11.48
23,Kapaa,US,2022-04-09 17:28:57,22.0752,-159.319,74.19,85,100,14.97
24,Chokwe,MZ,2022-04-09 17:28:58,-24.5333,32.9833,71.69,66,100,9.17
25,Hithadhoo,MV,2022-04-09 17:28:58,-0.6,73.0833,83.86,69,71,8.37
26,Batagay,RU,2022-04-09 17:28:58,67.6333,134.6333,-2.56,100,100,2.98
27,Punta Arenas,CL,2022-04-09 17:25:54,-53.15,-70.9167,51.91,71,75,10.36
28,Flin Flon,CA,2022-04-09 17:28:59,54.7682,-101.865,37.24,70,75,8.05
29,Avarua,CK,2022-04-09 17:28:59,-21.2078,-159.775,82.45,78,20,10.36
30,Luderitz,NA,2022-04-09 17:28:59,-26.6481,15.1594,66.72,57,0,1.54
31,Bejar,ES,2022-04-09 17:29:00,40.3864,-5.7634,55.83,78,92,8.05
32,Requena,ES,2022-04-09 17:29:00,39.4883,-1.1004,60.51,51,51,17.07
33,Dali,CN,2022-04-09 17:29:01,25.7,100.1833,55.72,73,30,4.52
34,Bowen,AU,2022-04-09 17:29:01,-20.0167,148.2333,76.64,86,80,13.11
35,Butaritari,KI,2022-04-09 17:29:01,3.0707,172.7902,79.99,80,84,11.27
36,Sao Joao Da Barra,BR,2022-04-09 17:29:02,-21.6403,-41.0511,89.69,77,72,10.25
37,Chapais,CA,2022-04-09 17:29:02,49.7834,-74.8492,37.18,95,100,7.07
38,Mehamn,NO,2022-04-09 17:29:02,71.0357,27.8492,35.76,98,100,29.66
39,Port Keats,AU,2022-04-09 17:29:03,-14.25,129.55,76.32,50,5,4.29
40,Coihaique,CL,2022-04-09 17:28:10,-45.5752,-72.0662,54.21,71,40,6.91
41,Ushuaia,AR,2022-04-09 17:29:03,-54.8,-68.3,51.42,57,20,3.44
42,Tasiilaq,GL,2022-04-09 17:29:04,65.6145,-37.6368,33.96,82,100,3.51
43,Sabang,ID,2022-04-09 17:29:04,5.8933,95.3214,83.68,67,57,1.12
44,Poya,NC,2022-04-09 17:29:05,-21.35,165.15,74.95,92,74,4.5
45,Hermanus,ZA,2022-04-09 17:29:05,-34.4187,19.2345,63.81,76,0,24.2
46,Ilulissat,GL,2022-04-09 17:30:05,69.2167,-51.1,15.82,67,75,0.0
47,Bluff,NZ,2022-04-09 17:30:06,-46.6,168.3333,56.88,76,91,21.74
48,Verkhoyansk,RU,2022-04-09 17:30:07,67.5447,133.385,-7.78,98,100,3.69
49,Saint-Pierre,RE,2022-04-09 17:29:56,-21.3393,55.4781,78.48,67,100,18.41
50,Henties Bay,NA,2022-04-09 17:30:08,-22.116,14.2845,62.29,79,0,8.97
51,Mount Isa,AU,2022-04-09 17:30:08,-20.7333,139.5,78.57,29,18,8.05
52,Kawalu,ID,2022-04-09 17:30:08,-7.3817,108.2082,71.22,95,57,2.17
53,Souillac,MU,2022-04-09 17:30:09,-20.5167,57.5167,79.18,83,40,6.91
54,Hobart,AU,2022-04-09 17:26:04,-42.8794,147.3294,65.26,79,40,8.05
55,Iquique,CL,2022-04-09 17:25:12,-20.2208,-70.1431,69.84,65,48,8.08
56,Atuona,PF,2022-04-09 17:30:10,-9.8,-139.0333,79.57,78,26,22.57
57,Mimongo,GA,2022-04-09 17:30:10,-1.6195,11.6068,68.72,97,100,0.4
58,Sandnessjoen,NO,2022-04-09 17:30:10,66.0217,12.6316,42.66,64,100,3.0
59,Lasa,IT,2022-04-09 17:30:11,46.6166,10.7002,45.7,83,93,8.21
60,Christchurch,NZ,2022-04-09 17:30:11,-43.5333,172.6333,50.92,92,55,8.05
61,Billings,US,2022-04-09 17:26:48,45.7833,-108.5007,50.29,24,75,12.66
62,Alofi,NU,2022-04-09 17:30:12,-19.0595,-169.9187,73.29,94,75,1.14
63,Barra,BR,2022-04-09 17:29:04,-11.0894,-43.1417,95.0,23,12,4.97
64,Tieling,CN,2022-04-09 17:30:12,42.2931,123.8414,58.95,63,82,10.6
65,Suzdal,RU,2022-04-09 17:30:12,56.4281,40.4414,40.15,91,100,7.23
66,Provideniya,RU,2022-04-09 17:30:13,64.3833,-173.3,30.88,98,100,13.0
67,Carnarvon,AU,2022-04-09 17:30:13,-24.8667,113.6333,71.67,64,1,16.11
68,Eureka,US,2022-04-09 17:30:13,40.8021,-124.1637,54.12,66,5,13.0
69,Mar Del Plata,AR,2022-04-09 17:29:50,-38.0023,-57.5575,68.02,93,75,13.8
70,Iqaluit,CA,2022-04-09 17:29:51,63.7506,-68.5145,19.13,92,100,3.44
71,Tornio,FI,2022-04-09 17:30:14,65.8481,24.1466,32.02,93,100,6.6
72,Stornoway,GB,2022-04-09 17:30:14,58.2093,-6.3865,45.93,62,75,9.22
73,Cape Town,ZA,2022-04-09 17:27:03,-33.9258,18.4232,74.26,60,0,14.97
74,Constitucion,CL,2022-04-09 17:30:15,-35.3333,-72.4167,62.04,66,39,7.49
75,Mataura,NZ,2022-04-09 17:30:15,-46.1927,168.8643,43.25,98,80,2.91
76,Ilinskiy,RU,2022-04-09 17:30:15,55.619,38.1182,48.58,81,0,8.99
77,Acari,PE,2022-04-09 17:30:16,-15.4311,-74.6158,81.36,55,36,10.56
78,Nouakchott,MR,2022-04-09 17:30:16,18.0858,-15.9785,80.53,51,27,18.84
79,Yar-Sale,RU,2022-04-09 17:30:16,66.8333,70.8333,6.1,95,100,5.5
80,Havre,FR,2022-04-09 17:30:17,49.5833,0.3333,47.34,66,0,8.05
81,Ribeira Grande,PT,2022-04-09 17:30:17,38.5167,-28.7,57.6,62,20,32.21
82,Kaitangata,NZ,2022-04-09 17:30:17,-46.2817,169.8464,49.48,87,37,9.22
83,Arequipa,PE,2022-04-09 17:30:18,-16.3989,-71.535,69.87,37,20,10.36
84,Pevek,RU,2022-04-09 17:30:18,69.7008,170.3133,-25.98,100,79,5.79
85,Nikolskoye,RU,2022-04-09 17:30:18,59.7035,30.7861,44.49,87,100,8.23
86,Ejido,VE,2022-04-09 17:30:19,8.5514,-71.2375,79.84,60,78,5.53
87,Vardo,NO,2022-04-09 17:30:19,70.3705,31.1107,34.93,98,100,29.73
88,Saint-Philippe,RE,2022-04-09 17:30:20,-21.3585,55.7679,78.39,84,42,11.41
89,Chokurdakh,RU,2022-04-09 17:30:20,70.6333,147.9167,-24.54,100,84,5.46
90,Yerofey Pavlovich,RU,2022-04-09 17:30:21,53.9667,121.9667,25.65,86,100,7.29
91,Kruisfontein,ZA,2022-04-09 17:30:21,-34.0033,24.7314,63.88,87,87,14.07
92,Ginir,ET,2022-04-09 17:31:22,7.1333,40.7,62.11,62,42,4.41
93,Oga,IT,2022-04-09 17:31:22,46.4631,10.347,28.94,81,90,8.05
94,Lashio,MM,2022-04-09 17:31:23,22.9333,97.75,67.48,54,41,1.9
95,Asau,RO,2022-04-09 17:31:23,46.4333,26.4,63.52,82,92,5.14
96,Bontang,ID,2022-04-09 17:31:23,0.1333,117.5,77.41,88,100,7.74
97,Thompson,CA,2022-04-09 17:31:24,55.7435,-97.8558,39.36,35,100,8.05
98,Nizwa,OM,2022-04-09 17:31:24,22.9333,57.5333,86.58,12,80,7.14
99,Cobija,BO,2022-04-09 17:31:25,-11.0267,-68.7692,87.98,74,75,0.0
100,San Martin,AR,2022-04-09 17:31:25,-33.081,-68.4681,79.34,32,0,11.88
101,Tucurui,BR,2022-04-09 17:31:26,-3.7661,-49.6725,84.63,78,95,3.29
102,Waipawa,NZ,2022-04-09 17:31:26,-41.4122,175.5153,45.68,86,0,4.83
103,Chumphon,TH,2022-04-09 17:31:26,10.3333,98.8333,71.65,90,48,0.67
104,Cockburn Town,TC,2022-04-09 17:31:27,21.4612,-71.1419,78.82,79,63,20.04
105,Esmeraldas,BR,2022-04-09 17:26:55,-19.7625,-44.3139,81.64,55,80,8.05
106,Kaya,BF,2022-04-09 17:31:27,13.0917,-1.0844,103.62,13,15,2.37
107,Binzhou,CN,2022-04-09 17:31:28,37.3667,118.0167,72.77,48,0,13.2
108,Aden,YE,2022-04-09 17:31:28,12.7794,45.0367,81.93,70,0,15.17
109,Puerto Ayora,EC,2022-04-09 17:31:28,-0.7393,-90.3518,81.37,72,92,7.78
110,Ponta Do Sol,PT,2022-04-09 17:31:29,32.6667,-17.1,66.7,66,51,5.39
111,Bandarbeyla,SO,2022-04-09 17:31:29,9.4942,50.8122,81.03,77,99,8.86
112,Hilo,US,2022-04-09 17:31:29,19.7297,-155.09,72.1,88,0,3.44
113,Mangai,CD,2022-04-09 17:31:30,-4.05,19.5333,73.26,93,82,2.28
114,Ngudu,TZ,2022-04-09 17:31:30,-2.9667,33.3333,72.07,55,28,5.03
115,Nantucket,US,2022-04-09 17:31:31,41.2835,-70.0995,56.08,71,0,14.97
116,Karratha,AU,2022-04-09 17:31:31,-20.7377,116.8463,82.62,46,8,11.74
117,Virginia Beach,US,2022-04-09 17:29:18,36.8529,-75.978,61.02,45,54,1.01
118,Hami,CN,2022-04-09 17:31:31,42.8,93.45,62.69,16,47,11.36
119,Dingle,PH,2022-04-09 17:31:32,10.9995,122.6711,75.34,88,100,2.13
120,Darhan,MN,2022-04-09 17:31:32,49.4867,105.9228,35.56,75,40,1.25
121,Idritsa,RU,2022-04-09 17:31:32,56.3316,28.8988,39.49,90,100,7.02
122,Cherskiy,RU,2022-04-09 17:31:33,68.75,161.3,-23.64,100,86,2.37
123,Kormend,HU,2022-04-09 17:31:33,47.011,16.606,46.0,58,100,9.15
124,Las Cruces,US,2022-04-09 17:30:41,32.3123,-106.7783,75.31,12,0,9.22
125,Norman Wells,CA,2022-04-09 17:28:17,65.282,-126.8329,10.44,72,75,20.71
126,Katsuura,JP,2022-04-09 17:31:33,35.1333,140.3,60.28,85,0,11.97
127,Pangnirtung,CA,2022-04-09 17:31:34,66.1451,-65.7125,12.2,79,100,6.91
128,Saldanha,ZA,2022-04-09 17:31:34,-33.0117,17.9442,73.45,59,0,14.36
129,Mahebourg,MU,2022-04-09 17:31:34,-20.4081,57.7,79.09,83,40,6.91
130,Tibiri,NE,2022-04-09 17:31:35,13.5627,7.0485,96.89,7,5,6.8
131,Grindavik,IS,2022-04-09 17:31:35,63.8424,-22.4338,40.95,87,75,28.77
132,Georgetown,MY,2022-04-09 17:31:35,5.4112,100.3354,80.53,89,20,0.0
133,Tautira,PF,2022-04-09 17:31:36,-17.7333,-149.15,80.56,80,99,20.96
134,Dergachi,RU,2022-04-09 17:31:36,51.2328,48.7659,46.83,92,100,2.08
135,Chancay,PE,2022-04-09 17:31:36,-11.5714,-77.2672,73.08,72,93,8.72
136,San Rafael,AR,2022-04-09 17:32:18,-34.6177,-68.3301,83.66,33,8,13.35
137,Dikson,RU,2022-04-09 17:32:37,73.5069,80.5464,4.75,98,99,3.36
138,Bambous Virieux,MU,2022-04-09 17:32:37,-20.3428,57.7575,79.05,83,40,6.91
139,Arraial Do Cabo,BR,2022-04-09 17:32:38,-22.9661,-42.0278,84.16,78,0,14.97
140,Jamestown,US,2022-04-09 17:28:27,42.097,-79.2353,42.39,53,100,12.66
141,Garhi Khairo,PK,2022-04-09 17:32:39,28.0606,67.9803,92.43,8,2,6.31
142,Leningradskiy,RU,2022-04-09 17:32:39,69.3833,178.4167,-23.98,95,54,4.47
143,Sonoita,MX,2022-04-09 17:32:40,31.85,-112.8333,86.32,8,5,16.37
144,Oistins,BB,2022-04-09 17:32:40,13.0667,-59.5333,86.09,62,40,20.71
145,San Cristobal,VE,2022-04-09 17:32:41,7.7669,-72.225,82.58,37,83,7.96
146,Kintampo,GH,2022-04-09 17:29:10,8.0563,-1.7306,97.2,31,100,0.49
147,Nuuk,GL,2022-04-09 17:32:41,64.1835,-51.7216,27.21,74,40,10.36
148,Itarema,BR,2022-04-09 17:32:41,-2.9248,-39.9167,78.3,83,68,10.65
149,Sao Raimundo Nonato,BR,2022-04-09 17:32:42,-9.0153,-42.6994,98.35,20,52,7.58
150,Port Alfred,ZA,2022-04-09 17:29:06,-33.5906,26.891,62.19,94,96,4.0
151,Najran,SA,2022-04-09 17:32:42,17.4924,44.1277,81.25,15,0,4.61
152,Kenai,US,2022-04-09 17:32:42,60.5544,-151.2583,27.14,58,75,3.44
153,Nortelandia,BR,2022-04-09 17:32:43,-14.4547,-56.8028,92.12,49,17,1.25
154,Altay,CN,2022-04-09 17:32:43,47.8667,88.1167,35.22,64,15,6.04
155,Raga,SS,2022-04-09 17:32:43,8.4596,25.678,88.14,33,66,4.94
156,Almaznyy,RU,2022-04-09 17:32:44,48.0448,40.045,52.59,68,93,9.73
157,Madang,PG,2022-04-09 17:32:44,-5.2246,145.7966,75.49,93,100,1.9
158,Laje,BR,2022-04-09 17:32:44,-10.1833,-40.9667,92.95,24,12,6.82
159,Upernavik,GL,2022-04-09 17:32:45,72.7868,-56.1549,3.99,89,92,7.74
160,Ust-Kut,RU,2022-04-09 17:32:45,56.7938,105.7672,25.79,97,100,0.98
161,Fukue,JP,2022-04-09 17:32:45,32.6881,128.8419,62.24,82,8,6.31
162,Nome,US,2022-04-09 17:32:46,64.5011,-165.4064,23.07,93,100,9.22
163,Golden,US,2022-04-09 17:30:47,39.7555,-105.2211,72.95,17,98,11.99
164,Solnechnyy,RU,2022-04-09 17:32:46,50.7214,136.6319,20.35,97,76,4.0
165,Aksarka,RU,2022-04-09 17:32:46,66.5606,67.7975,10.35,95,100,6.71
166,Havre-Saint-Pierre,CA,2022-04-09 17:32:47,50.2334,-63.5986,35.96,93,100,6.91
167,Khatanga,RU,2022-04-09 17:32:47,71.9667,102.5,-3.73,100,67,5.3
168,Chekmagush,RU,2022-04-09 17:32:47,55.1319,54.6556,37.24,100,100,7.05
169,Ceahlau,RO,2022-04-09 17:32:48,47.05,25.9667,60.49,87,81,2.55
170,Victoria,HK,2022-04-09 17:32:48,22.2855,114.1577,73.94,74,0,11.01
171,Narsaq,GL,2022-04-09 17:32:48,60.9167,-46.05,39.42,47,1,1.32
172,Nouadhibou,MR,2022-04-09 17:32:49,20.931,-17.0347,67.98,73,0,21.85
173,Ostrovnoy,RU,2022-04-09 17:32:49,68.0531,39.5131,35.08,86,100,20.8
174,Krasnoselkup,RU,2022-04-09 17:32:49,65.7,82.4667,-9.58,100,60,7.63
175,Shenkursk,RU,2022-04-09 17:32:50,62.1091,42.896,35.74,97,100,4.74
176,Elin Pelin,BG,2022-04-09 17:32:50,42.6667,23.6,63.37,33,0,5.75
177,Barrow,US,2022-04-09 17:32:51,71.2906,-156.7887,-23.78,76,0,5.75
178,Kungurtug,RU,2022-04-09 17:32:51,50.5994,97.5228,24.1,88,99,1.81
179,Marawi,PH,2022-04-09 17:32:51,7.9986,124.2928,66.36,94,100,0.81
180,Tiksi,RU,2022-04-09 17:32:51,71.6872,128.8694,-13.36,100,100,3.29
181,Sitka,US,2022-04-09 17:32:52,57.0531,-135.33,37.29,75,40,3.44
182,Airai,TL,2022-04-09 17:32:52,-8.9266,125.4092,58.64,69,99,2.24
183,Kozmodemyansk,RU,2022-04-09 17:32:52,56.3367,46.5711,39.47,98,100,7.72
184,Vestmanna,FO,2022-04-09 17:32:53,62.1564,-7.1664,34.72,64,100,5.75
185,Sakakah,SA,2022-04-09 17:33:54,29.9697,40.2064,80.17,12,0,7.31
186,Yangambi,CD,2022-04-09 17:33:54,0.8102,24.4336,77.86,62,20,2.06
187,Tabuk,PH,2022-04-09 17:33:54,17.4189,121.4443,71.29,93,72,2.39
188,Guerrero Negro,MX,2022-04-09 17:33:55,27.9769,-114.0611,81.09,27,4,2.89
189,Komsomolskiy,UZ,2022-04-09 17:33:56,40.4272,71.7189,70.52,40,89,4.61
190,Tuktoyaktuk,CA,2022-04-09 17:33:56,69.4541,-133.0374,5.0,85,100,23.02
191,Lukovetskiy,RU,2022-04-09 17:33:56,64.2956,41.9211,34.27,94,76,6.44
192,Klaksvik,FO,2022-04-09 17:33:57,62.2266,-6.589,36.52,67,100,13.6
193,Quatre Cocos,MU,2022-04-09 17:33:57,-20.2078,57.7625,78.91,78,14,13.11
194,Ambagarh Chauki,IN,2022-04-09 17:33:57,20.7833,80.7167,86.85,22,47,3.94
195,Loiza,PR,2022-04-09 17:33:58,18.4313,-65.8802,86.81,60,40,18.41
196,Karad,IN,2022-04-09 17:33:58,17.2833,74.2,78.94,73,47,6.04
197,Port Elizabeth,ZA,2022-04-09 17:33:58,-33.918,25.5701,66.09,86,100,13.8
198,Lavrentiya,RU,2022-04-09 17:33:59,65.5833,-171.0,11.01,92,100,3.2
199,Tubuala,PA,2022-04-09 17:33:59,9.5167,-79.0333,78.8,89,100,13.38
200,Anklam,DE,2022-04-09 17:34:00,53.8564,13.6897,46.06,67,70,16.82
201,Yuancheng,CN,2022-04-09 17:34:00,36.652,107.7896,61.21,25,0,5.35
202,Hualmay,PE,2022-04-09 17:34:00,-11.0964,-77.6139,74.19,70,87,9.24
203,Svetlaya,RU,2022-04-09 17:34:01,46.5389,138.3297,31.41,92,19,4.56
204,Bara,NG,2022-04-09 17:34:01,10.3744,10.7288,98.38,22,78,8.1
205,Saskylakh,RU,2022-04-09 17:34:01,71.9167,114.0833,-15.21,97,39,2.35
206,Elko,US,2022-04-09 17:31:41,41.0002,-115.5012,43.23,43,18,5.01
207,Port Blair,IN,2022-04-09 17:34:02,11.6667,92.75,80.64,89,20,2.3
208,Fengrun,CN,2022-04-09 17:34:02,39.8333,118.1167,55.09,73,7,3.67
209,Yenagoa,NG,2022-04-09 17:34:02,4.9247,6.2642,78.39,86,100,5.53
210,Pandan,PH,2022-04-09 17:34:03,14.0453,124.1694,77.9,89,100,8.03
211,Fare,PF,2022-04-09 17:34:03,-16.7,-151.0167,81.9,75,97,20.09
212,Balykshi,KZ,2022-04-09 17:34:04,47.0667,51.8667,55.4,76,75,8.95
213,Hambantota,LK,2022-04-09 17:34:04,6.1241,81.1185,78.89,83,100,10.67
214,Marzuq,YE,2022-04-09 17:34:04,14.4,46.4667,71.35,44,9,9.01
215,Broken Hill,AU,2022-04-09 17:34:05,-31.95,141.4333,60.51,77,1,6.91
216,Nelson Bay,AU,2022-04-09 17:34:05,-32.7167,152.15,64.99,93,42,7.27
217,Roald,NO,2022-04-09 17:34:05,62.5833,6.1333,38.34,87,75,17.27
218,Mushie,CD,2022-04-09 17:34:06,-3.0167,16.9,74.3,91,75,6.8
219,Trincomalee,LK,2022-04-09 17:34:06,8.5711,81.2335,80.73,79,100,4.65
220,Yumen,CN,2022-04-09 17:34:07,40.2833,97.2,53.29,36,46,11.56
221,Gat,IL,2022-04-09 17:34:07,31.61,34.7642,68.4,100,0,8.34
222,Fort-Shevchenko,KZ,2022-04-09 17:34:07,44.5086,50.263,50.47,84,89,4.12
223,Ancud,CL,2022-04-09 17:31:49,-41.8697,-73.8203,52.81,81,100,7.18
224,Hashtrud,IR,2022-04-09 17:34:08,37.4779,47.0508,46.99,74,72,7.81
225,Izhma,RU,2022-04-09 17:34:08,65.0083,53.9113,36.07,98,100,11.72
226,Moron,AR,2022-04-09 17:34:08,-34.6534,-58.6198,80.94,63,0,6.8
227,Tromso,NO,2022-04-09 17:33:06,69.6496,18.957,37.42,65,75,13.8
228,Marsabit,KE,2022-04-09 17:34:09,2.3284,37.9899,75.42,43,66,9.33
229,Wanning,CN,2022-04-09 17:34:09,18.8003,110.3967,68.54,86,32,3.29
230,Bethel,US,2022-04-09 17:34:09,41.3712,-73.414,54.01,80,100,10.36
231,Felanitx,ES,2022-04-09 17:34:10,39.4696,3.1483,64.92,78,68,12.39
232,Williston,US,2022-04-09 17:34:35,48.147,-103.618,52.54,39,98,8.99
233,Kysyl-Syr,RU,2022-04-09 17:35:11,63.8986,122.7617,9.43,95,94,3.98
234,Sur,OM,2022-04-09 17:35:11,22.5667,59.5289,88.74,37,100,8.7
235,Indramayu,ID,2022-04-09 17:35:12,-6.3264,108.32,77.09,85,75,6.73
236,Lazaro Cardenas,MX,2022-04-09 17:35:12,17.9583,-102.2,85.73,44,4,9.28
237,Turukhansk,RU,2022-04-09 17:35:12,65.8167,87.9833,-1.17,100,98,5.39
238,Tandil,AR,2022-04-09 17:35:13,-37.3217,-59.1332,75.97,42,6,8.48
239,Kodiak,US,2022-04-09 17:35:13,57.79,-152.4072,31.51,43,0,14.97
240,Launceston,AU,2022-04-09 17:35:15,-41.45,147.1667,64.8,91,100,16.11
241,Weyburn,CA,2022-04-09 17:31:01,49.6668,-103.8511,46.62,71,100,9.22
242,Hasaki,JP,2022-04-09 17:35:15,35.7333,140.8333,52.2,87,0,7.76
243,Touros,BR,2022-04-09 17:35:15,-5.1989,-35.4608,85.06,69,38,16.58
244,Fairview Heights,US,2022-04-09 17:35:16,38.5889,-89.9904,54.95,40,0,13.8
245,Ampanihy,MG,2022-04-09 17:35:16,-24.7,44.75,72.84,82,27,14.72
246,Grand Gaube,MU,2022-04-09 17:35:16,-20.0064,57.6608,79.2,85,4,3.0
247,Arkhangelsk,RU,2022-04-09 17:35:17,64.5401,40.5433,39.31,70,0,6.71
248,Saint George,US,2022-04-09 17:31:01,37.1041,-113.5841,73.8,17,0,0.0
249,Cabedelo,BR,2022-04-09 17:35:18,-6.9811,-34.8339,88.47,71,58,15.08
250,Kumsi,IN,2022-04-09 17:35:18,14.0667,75.4,74.14,86,65,4.83
251,Cidreira,BR,2022-04-09 17:35:18,-30.1811,-50.2056,72.0,80,66,9.17
252,Vaini,TO,2022-04-09 17:35:19,-21.2,-175.2,77.16,88,75,5.75
253,Sioux Lookout,CA,2022-04-09 17:35:19,50.1001,-91.917,37.47,35,40,3.44
254,Copiapo,CL,2022-04-09 17:35:20,-27.3667,-70.3333,60.49,33,1,8.21
255,Abalak,RU,2022-04-09 17:35:20,58.1286,68.5944,27.12,94,46,4.65
256,Mazagao,BR,2022-04-09 17:35:21,-0.115,-51.2894,82.45,84,81,5.86
257,Dombarovskiy,RU,2022-04-09 17:35:21,50.7587,59.5386,45.59,88,100,20.74
258,Qaqortoq,GL,2022-04-09 17:35:22,60.7167,-46.0333,32.79,59,5,2.26
259,Beyneu,KZ,2022-04-09 17:35:22,45.3167,55.2,59.58,56,81,13.58
260,Itoman,JP,2022-04-09 17:35:22,26.1247,127.6694,72.37,86,75,11.5
261,Minuri,PH,2022-04-09 17:35:23,16.535,121.8574,70.77,96,57,1.79
262,Oriximina,BR,2022-04-09 17:35:23,-1.7656,-55.8661,83.41,75,98,2.93
263,Sajanan,TN,2022-04-09 17:35:24,37.0573,9.2426,59.92,92,38,11.88
264,Husavik,IS,2022-04-09 17:35:24,66.0449,-17.3389,28.74,76,46,5.7
265,Sokoni,TZ,2022-04-09 17:35:24,-6.4333,39.55,84.11,69,8,15.19
266,Strai,NO,2022-04-09 17:35:25,58.2,7.9,43.39,47,0,17.27
267,Ayan,RU,2022-04-09 17:35:25,56.45,138.1667,16.68,82,9,7.16
268,Crestview,US,2022-04-09 17:30:42,30.7621,-86.5705,64.42,29,0,16.11
269,Verkhnevilyuysk,RU,2022-04-09 17:35:26,63.4453,120.3167,2.26,100,90,2.8
270,Vila Franca Do Campo,PT,2022-04-09 17:35:26,37.7167,-25.4333,57.61,78,70,23.4
271,Nishihara,JP,2022-04-09 17:35:26,26.1842,127.7558,71.65,89,75,11.5
272,Dunedin,NZ,2022-04-09 17:30:51,-45.8742,170.5036,49.44,84,69,10.16
273,Hearst,CA,2022-04-09 17:35:27,49.6835,-83.6665,23.25,90,100,9.37
274,Bandar-E Lengeh,IR,2022-04-09 17:35:27,26.5579,54.8807,78.91,73,74,9.22
275,Bom Jardim,BR,2022-04-09 17:35:28,-7.7958,-35.5872,87.04,50,89,14.92
276,Port Macquarie,AU,2022-04-09 17:35:28,-31.4333,152.9167,62.89,89,38,3.89
277,Oster,UA,2022-04-09 17:35:28,50.9506,30.8823,49.37,89,100,6.06
278,Kendari,ID,2022-04-09 17:35:29,-3.945,122.4989,74.68,93,81,4.09
279,Smithers,CA,2022-04-09 17:36:29,54.7804,-127.1743,34.12,60,40,2.3
